ndimage_ID,nuc_ID,perc_inside,N_inside,n_bot,n_top,p_bot,p_top
1642,852,1.0,0,0,62,0.0,0.0
1644,845,12.461538461538462,2,0,62,0.0,0.0
1644,851,1.283967391304348,4,0,62,0.0,0.0
1646,875,1.0,16,0,26,0.0,2.614676837187372e-08
1648,857,1.0,99,30,62,0.0001194218162608,0.0
1657,864,1.0,152,28,62,1.1298036574415035e-08,0.0
1659,859,1.1725025746652935,8,0,62,0.0,0.0
1660,862,1.0,0,0,62,0.0,0.0
1662,867,8.508928571428571,0,0,62,0.0,0.0
1663,856,1.0,0,0,62,0.0,0.0
1665,866,1.0,0,0,62,0.0,0.0
1665,874,1.0,0,0,62,0.0,0.0
1669,881,1.0,9,0,62,0.0,0.0
1670,861,1.0,0,0,62,0.0,0.0
1670,890,717.6666666666666,1,0,62,0.0,0.0
1675,865,1.0,0,0,62,0.0,0.0
1679,868,1.0,0,0,62,0.0,0.0
1680,884,1.0,29,29,62,1.8413731183482726e-05,0.0
1680,870,4.466981132075472,0,0,62,0.0,0.0
1682,883,1.0,116,0,30,0.0,1.3693082594775656e-26
1682,903,5.122093023255814,0,0,62,0.0,0.0
1685,870,1.3375706214689265,0,0,62,0.0,0.0
1686,878,4.466275659824047,0,0,62,0.0,0.0
1687,873,1.0,0,0,62,0.0,0.0
1688,886,1.0,16,0,32,0.0,5.39337950738134e-05
1689,867,1.165036674816626,0,0,62,0.0,0.0
1692,900,1.0,0,0,62,0.0,0.0
1692,917,1.0,0,0,62,0.0,0.0
1694,893,1.0,143,25,62,2.32573157088458e-12,0.0
1695,880,1.0,6,0,62,0.0,0.0
1696,885,1.0,1,0,62,0.0,0.0
1699,877,1.0,0,0,62,0.0,0.0
1700,871,2.4,0,0,62,0.0,0.0
1701,921,1.0,0,0,62,0.0,0.0
1704,878,1.3418502202643172,0,0,62,0.0,0.0
1709,879,1.0,7,0,62,0.0,0.0
1710,876,1.0,10,0,40,0.0,1.8810640680552812e-06
1710,894,1.0,31,0,38,0.0,4.297848179400096e-09
1713,903,5.796052631578948,1,0,62,0.0,0.0
1715,890,1.5959970348406227,12,0,35,0.0,0.0041120764441699
1718,882,1.0,24,0,62,0.0,0.0
1718,923,1.0,7,0,62,0.0,0.0
1722,941,1.0,167,23,62,9.436621286427236e-22,0.0
1725,910,1.0,3,0,62,0.0,0.0
1725,976,1.591684434968017,4,0,62,0.0,0.0
1725,994,4.543478260869565,0,0,62,0.0,0.0
1733,892,1.0,4,0,62,0.0,0.0
1734,904,1.0,9,0,62,0.0,0.0
1735,898,1.0,0,0,62,0.0,0.0
1736,913,1.0,94,0,42,0.0,1.1369721653348628e-06
1737,918,1.0,0,0,62,0.0,0.0
1739,889,1.0,17,26,62,0.0042517737662565,0.0
1740,934,2.1785957736877983,35,0,28,0.0,2.1718097680141403e-10
1741,897,1.0,0,0,62,0.0,0.0
1743,891,1.0,0,0,62,0.0,0.0
1744,887,1.0,0,0,62,0.0,0.0
1744,902,2.265997490589712,0,0,62,0.0,0.0
1745,908,1.0,2,0,62,0.0,0.0
1748,895,1.0,0,0,62,0.0,0.0
1749,899,1.0398818316100442,0,0,62,0.0,0.0
1749,906,1.0,3,0,62,0.0,0.0
1749,916,2.817708333333333,0,0,62,0.0,0.0
1749,922,5.420289855072464,0,0,62,0.0,0.0
1751,914,1.0,133,25,62,1.2465100799602933e-15,0.0
1752,919,1.0,71,0,30,0.0,6.180501715513217e-13
1753,901,1.0,16,20,62,2.5705756471094967e-06,0.0
1754,896,1.0,6,0,62,0.0,0.0
1754,912,1.0,0,0,62,0.0,0.0
1755,911,1.0,6,0,62,0.0,0.0
1756,905,1.0,105,24,62,1.203874087337902e-15,0.0
1757,909,1.0,16,0,62,0.0,0.0
1758,907,1.0,1,0,62,0.0,0.0
1760,915,1.024733268671193,0,0,62,0.0,0.0
1762,890,2.9292517006802723,7,0,62,0.0,0.0
1765,950,1.269320843091335,0,0,62,0.0,0.0
1766,899,37.05263157894737,0,0,62,0.0,0.0
1766,916,1.5841874084919474,0,0,62,0.0,0.0
1766,926,1.0,0,0,62,0.0,0.0
1767,927,4.0324825986078885,0,0,62,0.0,0.0
1768,903,1.727450980392157,0,0,62,0.0,0.0
1770,902,1.8466257668711656,0,0,62,0.0,0.0
1771,927,1.3674272226593234,0,0,62,0.0,0.0
1771,931,1.0,0,0,62,0.0,0.0
1771,947,1.0,2,0,62,0.0,0.0
1771,957,103.89473684210526,0,0,62,0.0,0.0
1772,920,1.5342465753424657,0,0,62,0.0,0.0
1772,932,3.751918158567775,0,0,62,0.0,0.0
1775,929,1.0,43,19,62,1.3436431893270997e-11,0.0
1777,935,1.6686211079660331,88,23,62,1.0647796646664279e-16,0.0
1786,925,1.0,32,0,28,0.0,4.5971716018598417e-10
1787,930,1.0,2,0,62,0.0,0.0
1788,937,1.0,70,0,25,0.0,7.858102854984011e-12
1789,920,3.45679012345679,0,0,62,0.0,0.0
1789,932,4.203438395415473,0,0,62,0.0,0.0
1789,940,3.2714570858283434,0,0,62,0.0,0.0
1791,924,1.0,0,0,62,0.0,0.0
1793,922,1.2635135135135136,0,0,62,0.0,0.0
1796,936,1.0,86,0,27,0.0,4.1157582769059044e-19
1801,928,1.0,1,0,62,0.0,0.0
1805,946,1.0,0,0,62,0.0,0.0
1806,942,1.0,3,0,62,0.0,0.0
1807,938,1.0,75,22,62,1.2973817949775868e-11,0.0
1808,939,1.263157894736842,6,0,62,0.0,0.0
1811,945,1.0,54,0,32,0.0,2.636774950275209e-09
1813,943,1.0,1,0,62,0.0,0.0
1815,939,8.372093023255815,0,0,62,0.0,0.0
1820,944,1.0758796100042392,9,0,62,0.0,0.0
1822,934,1.8972989017512616,37,0,27,0.0,1.0606562520411885e-15
1822,976,2.9217221135029354,0,0,62,0.0,0.0
1823,952,1.0,0,0,62,0.0,0.0
1824,961,1.0,1,0,62,0.0,0.0
1826,933,1.0,0,0,62,0.0,0.0
1827,935,2.5590697674418603,55,22,62,2.8317725069444765e-05,0.0
1831,956,1.0,92,25,62,0.0026069695929794,0.0
1831,955,5.685512367491167,1,0,62,0.0,0.0
1835,968,1.0,0,0,62,0.0,0.0
1838,958,1.0,109,29,62,1.4507672717878442e-09,0.0
1838,978,1.0,0,0,62,0.0,0.0
1839,953,1.0,61,0,37,0.0,1.00224423850757e-12
1839,964,6.5495049504950495,1,0,62,0.0,0.0
1840,932,2.216012084592145,0,0,62,0.0,0.0
1840,940,6.582329317269076,0,0,62,0.0,0.0
1844,949,1.0,0,0,62,0.0,0.0
1848,944,16.58823529411765,1,0,62,0.0,0.0
1849,955,1.2443928847641144,1,0,62,0.0,0.0
1851,939,17.647058823529413,0,0,62,0.0,0.0
1852,974,1.0,4,0,62,0.0,0.0
1853,948,1.0,1,0,62,0.0,0.0
1853,951,1.0014866204162538,0,0,62,0.0,0.0
1854,954,1.0,0,0,62,0.0,0.0
1854,965,1.0,0,0,62,0.0,0.0
1854,972,1.0,0,0,62,0.0,0.0
1855,960,1.0858725761772854,0,0,62,0.0,0.0
1859,983,1.967277856135402,36,0,62,0.0,0.0
1865,962,1.0,0,0,62,0.0,0.0
1866,959,1.0,0,0,62,0.0,0.0
1867,963,1.0,94,19,33,0.0014064812084781,8.398417667382681e-05
1868,957,1.0222682547902642,0,0,62,0.0,0.0
1870,967,1.0,90,26,62,8.550207946912264e-09,0.0
1871,966,1.0,40,0,25,0.0,8.496805928781448e-10
1877,969,1.0,1,0,62,0.0,0.0
1878,977,1.0,65,0,31,0.0,6.878270522403984e-16
1879,987,1.8245743893412287,0,0,62,0.0,0.0
1879,988,1.0,1,0,62,0.0,0.0
1881,970,1.0,59,0,37,0.0,0.0004775029998828
1883,979,1.0,29,0,62,0.0,0.0
1883,960,23.058823529411764,0,0,62,0.0,0.0
1888,964,1.2093235831809872,5,0,62,0.0,0.0
1890,982,1.0,56,0,26,0.0,6.892956279341154e-15
1897,971,1.0,0,0,62,0.0,0.0
1899,986,1.0,55,22,62,1.235170191699526e-07,0.0
1901,973,1.0,0,0,62,0.0,0.0
1902,1023,7.248979591836735,3,0,62,0.0,0.0
1904,985,1.1145898559799623,0,0,62,0.0,0.0
1905,975,1.0,4,0,62,0.0,0.0
1906,981,1.0,50,0,42,0.0,3.6341076188567234e-08
1908,987,2.316729323308271,0,0,62,0.0,0.0
1913,993,1.0,123,30,62,8.889144432396118e-08,0.0
1913,989,2.902173913043478,3,0,62,0.0,0.0
1915,980,1.0,1,0,62,0.0,0.0
1923,985,11.946308724832214,0,0,62,0.0,0.0
1923,995,1.0,0,0,62,0.0,0.0
1923,1005,1.0,0,0,62,0.0,0.0
1924,989,1.5924453280318092,0,0,62,0.0,0.0
1925,983,2.075595238095238,73,22,62,6.251987200372152e-05,0.0
1925,992,2.2392344497607657,0,0,62,0.0,0.0
1925,1032,1.254980079681275,0,0,62,0.0,0.0
1926,984,1.0,0,0,62,0.0,0.0
1926,992,2.0,0,0,62,0.0,0.0
1936,1017,7.305755395683454,0,0,62,0.0,0.0
1940,1006,1.0,0,0,62,0.0,0.0
1941,997,1.0,0,0,62,0.0,0.0
1941,998,3.2464183381088825,0,0,62,0.0,0.0
1944,990,1.0,2,0,62,0.0,0.0
1945,999,1.0336967294350845,6,0,62,0.0,0.0
1946,994,1.3121076233183857,0,0,62,0.0,0.0
1947,991,1.0,1,0,62,0.0,0.0
1952,996,1.0,0,0,62,0.0,0.0
1954,1011,1.0,60,0,36,0.0,1.3471244289287524e-14
1960,998,1.5228494623655917,0,0,62,0.0,0.0
1964,1008,1.0,119,24,42,2.757426843706308e-07,0.0006634009021187
1968,1001,1.0,0,0,62,0.0,0.0
1969,1002,1.0,102,0,29,0.0,2.8848343416173653e-28
1972,1000,1.0,0,0,62,0.0,0.0
1975,1004,1.0,22,35,62,0.0069607085647836,0.0
1976,1013,1.0,57,0,30,0.0,2.051913918041228e-17
1977,1010,1.0451745379876796,0,0,62,0.0,0.0
1978,1007,1.0,0,0,62,0.0,0.0
1981,1009,1.0,0,0,62,0.0,0.0
1983,1012,1.0,1,0,62,0.0,0.0
1985,1015,2.0016077170418005,1,0,62,0.0,0.0
1987,1003,1.0,26,0,62,0.0,0.0
1992,1024,1.0,1,0,62,0.0,0.0
1992,1031,1.0,0,0,62,0.0,0.0
1995,1015,2.1065989847715736,5,0,62,0.0,0.0
1998,1027,1.0,74,0,24,0.0,8.615180508182237e-16
1998,1019,1.0,1,0,62,0.0,0.0
2000,1018,1.0,1,0,62,0.0,0.0
2001,1017,1.1884142773551785,0,0,62,0.0,0.0
2002,1014,1.0,0,0,62,0.0,0.0
2006,1035,1.0,113,30,62,3.742912200151036e-09,0.0
2006,1016,1.0,0,0,62,0.0,0.0
2007,1021,1.0,0,0,62,0.0,0.0
2009,1020,1.0,0,0,62,0.0,0.0
2009,1030,5.469581749049429,0,0,62,0.0,0.0
2010,1033,1.0,129,29,62,2.474500151739865e-06,0.0
2014,1026,1.0,0,0,62,0.0,0.0
2017,1025,1.1253521126760564,0,0,62,0.0,0.0
2021,1039,1.0,111,0,29,0.0,2.135186515032565e-15
2025,1023,1.1847898599066045,1,0,62,0.0,0.0
2026,1025,10.33189655172414,0,0,62,0.0,0.0
2030,1029,1.0,1,0,62,0.0,0.0
2032,1028,1.0215827338129495,2,0,62,0.0,0.0
2036,1034,1.8033889857961625,67,23,62,2.732166180521948e-05,0.0
2037,1040,1.0,52,32,62,0.0101633283326508,0.0
2041,1036,4.720670391061453,1,0,62,0.0,0.0
2044,1042,2.946778711484594,0,0,62,0.0,0.0
2046,1030,1.247074122236671,0,0,62,0.0,0.0
2050,1034,2.3062460165710643,76,24,62,9.41637808784275e-06,0.0
2050,1032,5.575221238938053,0,0,62,0.0,0.0
2052,1048,1.0,113,0,28,0.0,4.559452051480592e-16
2052,1054,4.959390862944162,6,0,62,0.0,0.0
2058,1046,1.0,56,25,38,0.00842074715439,3.4955239443203695e-05
2062,1038,1.0,1,0,62,0.0,0.0
2063,1036,1.326530612244898,4,0,62,0.0,0.0
2064,1044,1.0,137,30,62,4.686278972833429e-09,0.0
2072,1037,1.0,1,0,62,0.0,0.0
2074,1043,1.0,0,0,62,0.0,0.0
2079,1045,1.0,11,0,43,0.0,0.0015581287917863
2081,1052,4.040816326530612,0,0,62,0.0,0.0
2085,1042,1.5539143279172822,0,0,62,0.0,0.0
2089,1041,1.0,0,0,62,0.0,0.0
2091,1047,1.0014749262536873,0,0,62,0.0,0.0
2098,1052,1.3943661971830985,0,0,62,0.0,0.0
2098,1059,1.0,1,0,62,0.0,0.0
2101,1075,1.1721991701244814,0,0,62,0.0,0.0
2102,1049,1.0021748586341888,0,0,62,0.0,0.0
2105,1058,1.0,17,22,62,0.0174373872771617,0.0
2106,1062,1.0,62,0,31,0.0,5.413096945428359e-16
2108,1055,1.0,77,0,33,0.0,8.670722294254498e-16
2110,1056,1.0,190,27,62,7.933696263411136e-13,0.0
2111,1051,1.0,0,0,62,0.0,0.0
2111,1057,7.513119533527697,0,0,62,0.0,0.0
2114,1050,1.0,0,0,62,0.0,0.0
2116,1053,1.0,0,0,62,0.0,0.0
2119,1060,1.0,114,23,62,3.8270659242999915e-10,0.0
2120,1066,1.0,0,0,62,0.0,0.0
2123,1054,1.284681130834977,2,0,62,0.0,0.0
2125,1069,1.0,0,0,62,0.0,0.0
2127,1061,1.0,0,0,62,0.0,0.0
2128,1099,1.2391752577319588,0,0,62,0.0,0.0
2135,1070,1.0,138,29,62,8.202740096239198e-07,0.0
2142,1065,1.0,0,0,62,0.0,0.0
2144,1074,1.0,50,0,36,0.0,1.8943463894472672e-19
2144,1094,1.0221518987341771,0,0,62,0.0,0.0
2145,1057,1.182110091743119,0,0,62,0.0,0.0
2146,1072,1.0,92,29,62,9.96873179713984e-05,0.0
2150,1085,1.0,89,0,25,0.0,5.93339548693169e-13
2150,1077,1.0136411332633788,9,0,62,0.0,0.0
2150,1106,13.018181818181818,0,0,62,0.0,0.0
2152,1081,1.0,115,0,31,0.0,9.409771225003476e-26
2155,1063,1.0,0,0,62,0.0,0.0
2159,1064,1.0,0,0,62,0.0,0.0
2161,1071,1.0289565651522716,5,0,62,0.0,0.0
2163,1067,1.0566037735849056,0,0,62,0.0,0.0
2163,1076,262.625,0,0,62,0.0,0.0
2165,1080,1.75503355704698,0,0,62,0.0,0.0
2167,1068,1.0,0,0,62,0.0,0.0
2177,1093,1.0,1,0,62,0.0,0.0
2178,1098,1.0,0,0,62,0.0,0.0
2178,1137,59.68181818181818,0,0,62,0.0,0.0
2179,1088,1.0,0,0,62,0.0,0.0
2181,1079,1.1050632911392404,0,0,62,0.0,0.0
2183,1073,1.065487884741323,0,0,62,0.0,0.0
2184,1078,3.0881057268722465,0,0,62,0.0,0.0
2185,1076,1.010096153846154,1,0,62,0.0,0.0
2189,1071,50.26829268292683,0,0,62,0.0,0.0
2189,1083,1.0,0,0,62,0.0,0.0
2193,1084,1.0,7,0,62,0.0,0.0
2195,1090,1.0,3,0,62,0.0,0.0
2197,1087,1.0,23,0,62,0.0,0.0
2198,1089,1.0,0,0,62,0.0,0.0
2199,1082,1.0,0,0,62,0.0,0.0
2200,1080,2.4845605700712587,0,0,62,0.0,0.0
2200,1086,2.6159052453468696,0,0,62,0.0,0.0
2200,1097,10.548872180451127,0,0,62,0.0,0.0
2201,1091,1.0,7,0,62,0.0,0.0
2203,1086,1.7045203969128997,0,0,62,0.0,0.0
2206,1096,1.0,0,0,62,0.0,0.0
2207,1100,1.0,0,0,62,0.0,0.0
2207,1130,1.5627906976744186,0,0,62,0.0,0.0
2208,1095,1.0,5,0,62,0.0,0.0
2211,1107,2.963414634146341,0,0,62,0.0,0.0
2212,1103,1.0,4,0,62,0.0,0.0
2217,1092,1.0,0,0,62,0.0,0.0
2221,1102,1.0,7,0,62,0.0,0.0
2221,1106,1.11353032659409,0,0,62,0.0,0.0
2226,1113,1.0,70,0,32,0.0,3.6790829887226097e-16
2233,1104,1.0,0,0,62,0.0,0.0
2241,1097,1.1387987012987013,0,0,62,0.0,0.0
2242,1101,1.0,0,0,62,0.0,0.0
2243,1099,5.656470588235294,0,0,62,0.0,0.0
2246,1114,1.0,0,0,62,0.0,0.0
2249,1111,1.0,0,0,62,0.0,0.0
2251,1105,1.0,1,0,62,0.0,0.0
2252,1123,1.0,68,0,29,0.0,1.0906665206315146e-18
2253,1115,1.0,57,0,24,0.0,9.038599647601867e-09
2253,1125,10.423529411764706,0,0,62,0.0,0.0
2254,1109,1.0,0,0,62,0.0,0.0
2255,1108,1.0,1,0,62,0.0,0.0
2255,1118,1.7298245614035088,0,0,62,0.0,0.0
2258,1107,1.5677419354838709,0,0,62,0.0,0.0
2258,1117,1.7731773177317731,0,0,62,0.0,0.0
2259,1112,1.0,0,0,62,0.0,0.0
2259,1121,4.959574468085107,0,0,62,0.0,0.0
2262,1110,1.0,1,0,62,0.0,0.0
2268,1116,1.0,0,0,62,0.0,0.0
2269,1127,1.0,1,0,62,0.0,0.0
2274,1122,7.631147540983607,0,0,62,0.0,0.0
2279,1124,1.0,125,0,27,0.0,1.7725298787826618e-35
2285,1119,1.0,0,0,62,0.0,0.0
2288,1138,1.0,150,0,32,0.0,7.242996219182668e-33
2290,1117,2.429099876695438,0,0,62,0.0,0.0
2290,1121,1.3842042755344417,0,0,62,0.0,0.0
2295,1122,2.1402298850574715,0,0,62,0.0,0.0
2299,1131,3.669064748201439,0,0,62,0.0,0.0
2300,1118,2.44260941370768,0,0,62,0.0,0.0
2302,1125,1.1301020408163265,0,0,62,0.0,0.0
2306,1122,2.711650485436893,1,0,62,0.0,0.0
2307,1148,1.0,109,0,31,0.0,2.4640738273034152e-23
2307,1178,1.0,0,0,62,0.0,0.0
2308,1133,1.0,43,22,62,0.0001454097149686,0.0
2314,1126,1.0,0,0,62,0.0,0.0
2318,1129,1.0,0,0,62,0.0,0.0
2321,1132,1.0,0,0,62,0.0,0.0
2322,1134,1.0328992460589446,0,0,62,0.0,0.0
2325,1140,1.0,0,0,62,0.0,0.0
2325,1150,1.0,0,0,62,0.0,0.0
2327,1131,1.4868804664723032,0,0,62,0.0,0.0
2328,1137,1.028191072826938,0,0,62,0.0,0.0
2331,1128,2.8677884615384617,0,0,62,0.0,0.0
2332,1128,1.6297814207650274,0,0,62,0.0,0.0
2334,1130,3.0453172205438066,0,0,62,0.0,0.0
2334,1135,1.0,0,0,62,0.0,0.0
2334,1141,1.0,0,0,62,0.0,0.0
2336,1146,1.0,0,0,62,0.0,0.0
2339,1139,1.2653465346534654,0,0,62,0.0,0.0
2339,1147,9.198776758409783,0,0,62,0.0,0.0
2340,1145,11.25974025974026,0,0,62,0.0,0.0
2343,1149,5.862745098039215,0,0,62,0.0,0.0
2348,1142,1.3177441540577717,0,0,62,0.0,0.0
2354,1190,1.0,0,0,62,0.0,0.0
2357,1139,5.756756756756757,0,0,62,0.0,0.0
2357,1147,17.18857142857143,0,0,62,0.0,0.0
2358,1144,1.0,1,0,62,0.0,0.0
2358,1151,1.0,0,0,62,0.0,0.0
2360,1160,1.0,61,0,24,0.0,1.4532880514874942e-14
2364,1142,4.583732057416268,0,0,62,0.0,0.0
2364,1155,25.547619047619047,0,0,62,0.0,0.0
2365,1143,1.0,0,0,62,0.0,0.0
2366,1145,1.1223300970873786,2,0,62,0.0,0.0
2367,1154,1.0,79,0,28,0.0,4.1433617331052545e-18
2368,1177,1.0,0,0,62,0.0,0.0
2369,1153,1.0,38,0,20,0.0,0.00047412208409
2373,1157,1.0,0,0,62,0.0,0.0
2373,1158,4.1625,0,0,62,0.0,0.0
2373,1159,1.0,0,0,62,0.0,0.0
2375,1156,1.0,0,0,62,0.0,0.0
2377,1147,1.2424617926476662,0,0,62,0.0,0.0
2379,1165,12.958333333333334,0,0,62,0.0,0.0
2379,1197,1.583166332665331,0,0,62,0.0,0.0
2380,1149,1.2536687631027257,0,0,62,0.0,0.0
2380,1152,1.0,0,0,62,0.0,0.0
2388,1161,1.0,6,0,62,0.0,0.0
2390,1155,1.066600397614314,0,0,62,0.0,0.0
2390,1166,1.3784786641929498,0,0,62,0.0,0.0
2391,1186,9.549738219895287,0,0,62,0.0,0.0
2393,1165,1.106761565836299,0,0,62,0.0,0.0
2393,1185,1.0,0,0,62,0.0,0.0
2400,1162,1.0,0,0,62,0.0,0.0
2400,1170,3.508021390374332,0,0,62,0.0,0.0
2403,1205,1.0,69,0,33,0.0,2.470751663372464e-07
2403,1183,1.0,0,0,62,0.0,0.0
2403,1206,1.0,4,0,62,0.0,0.0
2404,1171,1.0,0,0,62,0.0,0.0
2404,1174,2.4108527131782944,0,0,62,0.0,0.0
2404,1181,1.0,0,0,62,0.0,0.0
2405,1175,1.0,0,0,62,0.0,0.0
2406,1176,2.418791946308725,0,0,62,0.0,0.0
2407,1164,1.0096899224806202,0,0,62,0.0,0.0
2409,1158,1.399159663865546,0,0,62,0.0,0.0
2409,1172,1.0,0,0,62,0.0,0.0
2411,1169,1.5536218250235183,0,0,62,0.0,0.0
2413,1179,3.86,0,0,62,0.0,0.0
2414,1189,4.224,0,0,62,0.0,0.0
2414,1196,1.0,0,0,62,0.0,0.0
2419,1173,1.0,0,0,62,0.0,0.0
2420,1168,1.0,0,0,62,0.0,0.0
2421,1163,1.0,0,0,62,0.0,0.0
2423,1167,1.0,0,0,62,0.0,0.0
2425,1174,1.822265625,0,0,62,0.0,0.0
2434,1180,1.0,0,0,62,0.0,0.0
2434,1192,1.4316546762589928,0,0,62,0.0,0.0
2436,1170,1.4370208105147864,0,0,62,0.0,0.0
2438,1187,1.0,53,24,62,4.634822098255034e-05,0.0
2438,1166,4.150837988826815,0,0,62,0.0,0.0
2441,1169,2.8897637795275597,0,0,62,0.0,0.0
2442,1186,1.192156862745098,0,0,62,0.0,0.0
2442,1188,1.0,0,0,62,0.0,0.0
2442,1195,27.755102040816325,0,0,62,0.0,0.0
2445,1176,1.7718780727630286,0,0,62,0.0,0.0
2449,1179,1.426610348468849,0,0,62,0.0,0.0
2449,1193,16.99019607843137,0,0,62,0.0,0.0
2450,1198,1.0,0,0,62,0.0,0.0
2452,1182,1.0,0,0,62,0.0,0.0
2452,1194,1.0,0,0,62,0.0,0.0
2452,1200,1.0,0,0,62,0.0,0.0
2456,1215,1.0499479708636836,2,0,62,0.0,0.0
2457,1184,1.0,0,0,62,0.0,0.0
2457,1186,33.77777777777778,0,0,62,0.0,0.0
2457,1195,1.0616705698672912,0,0,62,0.0,0.0
2461,1191,1.0,53,0,27,0.0,0.0107284999930223
2463,1197,2.915129151291513,0,0,62,0.0,0.0
2466,1201,1.0,0,0,62,0.0,0.0
2467,1207,1.0,0,0,62,0.0,0.0
2470,1209,1.0,0,0,62,0.0,0.0
2470,1210,1.0,0,0,62,0.0,0.0
2470,1221,1.7417127071823204,0,0,62,0.0,0.0
2471,1199,1.003154574132492,0,0,62,0.0,0.0
2472,1214,1.0,37,0,36,0.0,6.383119068140794e-12
2475,1189,1.3785900783289815,0,0,62,0.0,0.0
2476,1208,1.0,0,0,62,0.0,0.0
2478,1193,1.0996192893401016,0,0,62,0.0,0.0
2480,1202,1.0,0,0,62,0.0,0.0
2482,1204,1.00187617260788,0,0,62,0.0,0.0
2484,1192,3.816438356164384,0,0,62,0.0,0.0
2485,1203,1.0,0,0,62,0.0,0.0
2485,1217,1.7034358047016276,0,0,62,0.0,0.0
2488,1212,1.0,1,0,62,0.0,0.0
2491,1213,1.0,0,0,62,0.0,0.0
2491,1218,1.0,0,0,62,0.0,0.0
2491,1219,1.0,0,0,62,0.0,0.0
2496,1211,1.0,0,0,62,0.0,0.0
2496,1238,2.227272727272727,0,0,62,0.0,0.0
2500,1224,1.0,0,0,62,0.0,0.0
2505,1220,1.0,3,0,62,0.0,0.0
2507,1216,1.0,0,0,62,0.0,0.0
2508,1229,1.0,0,0,62,0.0,0.0
2509,1217,2.5390835579514826,0,0,62,0.0,0.0
2509,1222,1.0,0,0,62,0.0,0.0
2514,1233,1.0,112,28,62,3.238012565831308e-09,0.0
2517,1225,1.3135656041512231,0,0,62,0.0,0.0
2519,1223,1.0033875338753389,0,0,62,0.0,0.0
2519,1231,1.0,0,0,62,0.0,0.0
2519,1243,1.038200339558574,0,0,62,0.0,0.0
2520,1226,1.0,0,0,62,0.0,0.0
2521,1230,1.0,0,0,62,0.0,0.0
2521,1252,18.699029126213592,0,0,62,0.0,0.0
2525,1232,1.2296730930427493,0,0,62,0.0,0.0
2528,1225,4.70026525198939,0,0,62,0.0,0.0
2528,1232,6.323275862068965,0,0,62,0.0,0.0
2532,1221,2.516966067864272,0,0,62,0.0,0.0
2533,1227,1.0072501294665976,0,0,62,0.0,0.0
2533,1234,1.0,0,0,62,0.0,0.0
2533,1236,1.0,0,0,62,0.0,0.0
2533,1237,1.0,0,0,62,0.0,0.0
2533,1244,3.726495726495727,0,0,62,0.0,0.0
2537,1242,1.5078947368421052,0,0,62,0.0,0.0
2537,1254,8.059360730593607,0,0,62,0.0,0.0
2541,1240,1.0,0,0,62,0.0,0.0
2541,1247,1.0,0,0,62,0.0,0.0
2541,1251,6.466666666666667,0,0,62,0.0,0.0
2541,1259,1.0,0,0,62,0.0,0.0
2542,1228,1.0731046931407942,0,0,62,0.0,0.0
2542,1244,1.4630872483221478,0,0,62,0.0,0.0
2547,1246,1.0,0,0,62,0.0,0.0
2551,1239,1.0,0,0,62,0.0,0.0
2551,1241,9.993150684931509,0,0,62,0.0,0.0
2552,1235,1.0,9,0,62,0.0,0.0
2554,1241,1.1201535508637237,0,0,62,0.0,0.0
2560,1249,1.0,0,0,62,0.0,0.0
2562,1245,1.0,0,0,62,0.0,0.0
2565,1250,1.0,0,0,62,0.0,0.0
2565,1252,1.0717863105175292,0,0,62,0.0,0.0
2566,1238,1.9458483754512637,0,0,62,0.0,0.0
2566,1258,2.6658163265306123,0,0,62,0.0,0.0
2575,1251,1.226554267650158,0,0,62,0.0,0.0
2575,1256,1.0,0,0,62,0.0,0.0
2575,1257,1.0,0,0,62,0.0,0.0
2578,1248,1.0,0,0,62,0.0,0.0
2581,1255,1.0,0,0,62,0.0,0.0
2581,1262,1.0,0,0,62,0.0,0.0
2583,1260,29.514851485148515,0,0,62,0.0,0.0
2586,1253,1.0,0,0,62,0.0,0.0
2588,1264,1.0,0,0,62,0.0,0.0
2589,1268,4.313868613138686,0,0,62,0.0,0.0
2592,1261,1.0,0,0,62,0.0,0.0
2598,1254,1.159658344283837,0,0,62,0.0,0.0
2601,1258,1.667996807661612,0,0,62,0.0,0.0
2601,1266,1.0,0,0,62,0.0,0.0
2601,1283,1.0,0,0,62,0.0,0.0
2604,1260,1.0570921985815602,0,0,62,0.0,0.0
2611,1263,1.0,0,0,62,0.0,0.0
2613,1268,1.329284750337382,0,0,62,0.0,0.0
2618,1272,1.0,0,0,62,0.0,0.0
2619,1278,1.0,0,0,62,0.0,0.0
2619,1292,18.40909090909091,0,0,62,0.0,0.0
2620,1282,1.0862230552952203,0,0,62,0.0,0.0
2622,1269,2.0,0,0,62,0.0,0.0
2624,1271,1.0,0,0,62,0.0,0.0
2628,1265,1.0,0,0,62,0.0,0.0
2628,1280,2.601542416452442,0,0,62,0.0,0.0
2629,1273,1.0,0,0,62,0.0,0.0
2629,1274,1.0,0,0,62,0.0,0.0
2633,1267,1.0,0,0,62,0.0,0.0
2635,1297,1.0,0,0,62,0.0,0.0
2636,1270,1.2294736842105265,0,0,62,0.0,0.0
2636,1298,1.0,0,0,62,0.0,0.0
2636,1307,1.9656019656019657,0,0,62,0.0,0.0
2637,1291,2.331908831908832,0,0,62,0.0,0.0
2639,1276,1.0,0,0,62,0.0,0.0
2641,1270,5.615384615384615,0,0,62,0.0,0.0
2641,1281,1.0,0,0,62,0.0,0.0
